0.000254134f,  0.000240228f,  0.000216218f,  0.000193514f,  0.000167353f,  
0.000136923f,  0.000109292f,  8.21845e-05f,  6.68849e-05f,  0.000122395f,  
0.000335446f,  0.00077958f,  0.00143331f,  0.00222543f,  0.00311606f,  
0.00415849f,  0.00564166f,  0.00784246f,  0.0112087f,  0.0162222f,  
0.0229244f,  0.0318551f,  0.0433153f,  0.0571648f,  0.0738209f,  
0.093198f,  0.115337f,  0.140677f,  0.168499f,  0.198731f,  
0.231657f,  0.266757f,  0.304032f,  0.343056f,  0.383545f,  
0.42513f,  0.466678f,  0.508003f,  0.54865f,  0.587992f,  
0.626221f,  0.66288f,  0.69803f,  0.731762f,  0.763221f,  
0.792897f,  0.820874f,  0.846647f,  0.870568f,  0.892458f,  
0.912293f,  0.930346f,  0.946214f,  0.959904f,  0.971573f,  
0.981153f,  0.988734f,  0.994324f,  0.99795f,  0.999652f,  
0.99946f,  0.997416f,  0.993602f,  0.988111f,  0.980939f,  
0.972202f,  0.961881f,  0.949942f,  0.936762f,  0.922168f,  
0.906177f,  0.889153f,  0.870964f,  0.851858f,  0.831949f,  
0.811076f,  0.789793f,  0.768243f,  0.746258f,  0.724129f,  
0.701793f,  0.679374f,  0.656876f,  0.634357f,  0.612248f,  
0.590487f,  0.569194f,  0.548563f,  0.528402f,  0.508898f,  
0.48998f,  0.471594f,  0.45417f,  0.437492f,  0.421562f,  
0.406669f,  0.392629f,  0.379561f,  0.367441f,  0.356073f,  
0.345655f,  0.33613f,  0.327289f,  0.319123f,  0.311491f,  
0.304329f,  0.297505f,  0.290908f,  0.284586f,  0.278405f,  
0.272284f,  0.266174f,  0.259911f,  0.25349f,  0.24681f,  
0.239755f,  0.232466f,  0.224803f,  0.216727f,  0.208363f,  
0.199627f,  0.190643f,  0.181442f,  0.171925f,  0.162347f,  
0.152762f,  0.143074f,  0.133388f,  0.123662f,  0.113926f,  
0.104122f,  0.0942282f,  0.0843952f,  0.0745237f,  0.0646091f,  
0.0547052f,  0.044635f,  0.0344597f,  0.0241074f,  0.013487f,  
0.00286326f,  -0.00790743f,  -0.0188382f,  -0.029693f,  -0.040558f,  
-0.0512966f,  -0.0618409f,  -0.0722536f,  -0.0822656f,  -0.0918525f,  
-0.101065f,  -0.109805f,  -0.118112f,  -0.12598f,  -0.133423f,  
-0.140447f,  -0.146941f,  -0.152993f,  -0.15861f,  -0.163784f,  
-0.168605f,  -0.173066f,  -0.177229f,  -0.181124f,  -0.184707f,  
-0.188042f,  -0.191151f,  -0.193988f,  -0.196582f,  -0.198897f,  
-0.20093f,  -0.202695f,  -0.204169f,  -0.205374f,  -0.206332f,  
-0.207068f,  -0.20762f,  -0.208022f,  -0.208318f,  -0.208545f,  
-0.208732f,  -0.208917f,  -0.209135f,  -0.209415f,  -0.209778f,  
-0.210234f,  -0.210809f,  -0.211511f,  -0.21233f,  -0.213273f,  
-0.214329f,  -0.215478f,  -0.216726f,  -0.21805f,  -0.219442f,  
-0.220902f,  -0.222399f,  -0.223935f,  -0.225506f,  -0.2271f,  
-0.228713f,  -0.230343f,  -0.231976f,  -0.233619f,  -0.235242f,  
-0.236855f,  -0.23845f,  -0.240024f,  -0.241594f,  -0.243148f,  
-0.244692f,  -0.246228f,  -0.247721f,  -0.249189f,  -0.250633f,  
-0.252033f,  -0.253385f,  -0.254673f,  -0.25589f,  -0.257024f,  
-0.258053f,  -0.258968f,  -0.259772f,  -0.260458f,  -0.261017f,  
-0.261443f,  -0.261752f,  -0.261941f,  -0.262021f,  -0.261996f,  
-0.261866f,  -0.261645f,  -0.261335f,  -0.260942f,  -0.260463f,  
-0.259893f,  -0.259263f,  -0.258553f,  -0.25778f,  -0.256963f,  
-0.256097f,  -0.2552f,  -0.254291f,  -0.253367f,  -0.252463f,  
-0.251583f,  -0.250727f,  -0.249917f,  -0.249145f,  -0.248411f,  
-0.247717f,  -0.24706f,  -0.246455f,  -0.245892f,  -0.245369f,  
-0.244888f,  -0.244444f,  -0.244032f,  -0.243655f,  -0.243301f,  
-0.242978f,  -0.242674f,  -0.242385f,  -0.24213f,  -0.241911f,  
-0.241729f,  -0.241596f,  -0.241504f,  -0.241464f,  -0.241475f,  
-0.241533f,  -0.241641f,  -0.241788f,  -0.241972f,  -0.242176f,  
-0.242396f,  -0.242624f,  -0.242853f,  -0.243071f,  -0.243274f,  
-0.243457f,  -0.24361f,  -0.243733f,  -0.243813f,  -0.243864f,  
-0.243878f,  -0.243849f,  -0.243792f,  -0.243704f,  -0.243589f,  
-0.243458f,  -0.243296f,  -0.243128f,  -0.242954f,  -0.242776f,  
-0.242595f,  -0.242411f,  -0.242217f,  -0.242007f,  -0.241778f,  
-0.241537f,  -0.241278f,  -0.240997f,  -0.240695f,  -0.240376f,  
-0.240035f,  -0.239671f,  -0.239275f,  -0.238871f,  -0.238446f,  
-0.238007f,  -0.237574f,  -0.237145f,  -0.236726f,  -0.236329f,  
-0.235943f,  -0.235586f,  -0.235259f,  -0.234956f,  -0.23469f,  
-0.234453f,  -0.234245f,  -0.234059f,  -0.233896f,  -0.233751f,  
-0.233628f,  -0.233515f,  -0.233414f,  -0.233328f,  -0.233254f,  
-0.233182f,  -0.233121f,  -0.233074f,  -0.233037f,  -0.233013f,  
-0.233009f,  -0.233015f,  -0.233032f,  -0.23306f,  -0.233077f,  
-0.233097f,  -0.233117f,  -0.23313f,  -0.233128f,  -0.233112f,  
-0.233075f,  -0.233005f,  -0.232895f,  -0.232736f,  -0.232517f,  
-0.232219f,  -0.231836f,  -0.231358f,  -0.230776f,  -0.230075f,  
-0.229248f,  -0.228287f,  -0.227188f,  -0.225945f,  -0.22456f,  
-0.223033f,  -0.221361f,  -0.219557f,  -0.217614f,  -0.215545f,  
-0.213356f,  -0.21105f,  -0.208635f,  -0.206117f,  -0.203498f,  
-0.200782f,  -0.197968f,  -0.195062f,  -0.192072f,  -0.189f,  
-0.185861f,  -0.182663f,  -0.179416f,  -0.176123f,  -0.172794f,  
-0.169441f,  -0.166067f,  -0.162671f,  -0.159269f,  -0.155864f,  
-0.152469f,  -0.149094f,  -0.145733f,  -0.142393f,  -0.139084f,  
-0.135805f,  -0.132564f,  -0.129364f,  -0.126199f,  -0.123076f,  
-0.119997f,  -0.116973f,  -0.113993f,  -0.111066f,  -0.108193f,  
-0.10537f,  -0.102609f,  -0.0999071f,  -0.0972644f,  -0.0946905f,  
-0.0921872f,  -0.0897451f,  -0.0873779f,  -0.0850817f,  -0.0828521f,  
-0.0806845f,  -0.0785689f,  -0.0765115f,  -0.074506f,  -0.0725463f,  
-0.0706353f,  -0.068771f,  -0.0669541f,  -0.0651753f,  -0.0634281f,  
-0.0617119f,  -0.0600295f,  -0.0583697f,  -0.0567289f,  -0.055112f,  
-0.0535189f,  -0.0519466f,  -0.0503918f,  -0.0488549f,  -0.0473246f,  
-0.0458069f,  -0.0443016f,  -0.0428111f,  -0.0413351f,  -0.0398747f,  
-0.0384222f,  -0.0369893f,  -0.0355785f,  -0.0341798f,  -0.0327997f,  
-0.0314432f,  -0.030108f,  -0.0287934f,  -0.0275007f,  -0.0262296f,  
-0.024986f,  -0.0237666f,  -0.0225716f,  -0.0214027f,  -0.0202598f,  
-0.019142f,  -0.0180481f,  -0.0169761f,  -0.0159242f,  -0.0148901f,  
-0.0138795f,  -0.0128934f,  -0.0119368f,  -0.0110209f,  -0.0101356f,  
-0.00929163f,  -0.00848998f,  -0.00772959f,  -0.00701914f,  -0.00635265f,  
-0.0057268f,  -0.00513442f,  -0.00457828f,  -0.0040494f,  -0.00354962f,  
-0.00307692f,  -0.00262268f,  -0.00219501f,  -0.00179049f,  -0.00140412f,  
-0.00102565f,  -0.000666614f,  -0.000324568f,  -4.49316e-06f,  0.000294446f,  
0.000573519f,  0.000826321f,  0.00105004f,  0.0012572f,  0.00145095f,  
0.00162511f,  0.00179207f,  0.0019376f,  0.00207617f,  0.00220913f,  
0.00233907f,  0.00246293f,  0.00258596f,  0.00270383f,  0.00282469f,  
0.00294724f,  0.00307194f,  0.00319488f,  0.0033164f,  0.0034344f,  
0.00355232f,  0.00366955f,  0.00378186f,  0.00388795f,  0.00398959f,  
0.00408601f,  0.0041702f,  0.00424866f,  0.00431419f,  0.00437086f,  
0.00441562f,  0.0044513f,  0.0044839f,  0.00451858f,  0.00455902f,  
0.00460934f,  0.00466285f,  0.00471897f,  0.00477771f,  0.00484124f,  
0.00490415f,  0.00496972f,  0.00503919f,  0.00511048f,  0.00517346f,  
0.0052303f,  0.00528083f,  0.00531846f,  0.00534242f,  0.00535492f,  
0.00534866f,  0.00533337f,  0.00530146f,  0.00525936f,  0.00520573f,  
0.00512977f,  0.00504585f,  0.00496003f,  0.004876f,  0.0047935f,  
0.00471422f,  0.00463141f,  0.00455954f,  0.00449511f,  0.00443626f,  
0.00438368f,  0.00433841f,  0.00429422f,  0.00424109f,  0.00418386f,  
0.00411898f,  0.00403751f,  0.00394587f,  0.00383687f,  0.00371667f,  
0.00358905f,  0.00345832f,  0.00332479f,  0.00319821f,  0.00307172f,  
0.00295616f,  0.00285426f,  0.00276413f,  0.00268464f,  0.00262408f,  
0.00257148f,  0.00252825f,  0.00250079f,  0.00248641f,  0.00247476f,  
0.00246137f,  0.00245027f,  0.00243632f,  0.00242109f,  0.00239551f,  
0.00236755f,  0.00232871f,  0.00228001f,  0.00222062f,  0.00216561f,  
0.002104f,  0.00203783f,  0.00198435f,  0.0019294f,  0.00187632f,  
0.00182516f,  0.0017903f,  0.00176406f,  0.00174515f,  0.00172671f,  
0.00171851f,  0.00171371f,  0.00170426f,  0.0016982f,  0.00169051f,  
0.00168293f,  0.00166598f,  0.00164274f,  0.0016103f,  0.0015679f,  
0.00152504f,  0.00147661f,  0.00142064f,  0.00136372f,  0.00130305f,  
0.00123961f,  0.00117941f,  0.00112048f,  0.00105932f,  0.00100339f,  
0.000956483f,  0.000913284f,  0.000876245f,  0.000841977f,  0.000814079f,  
0.000794817f,  0.000772894f,  0.000749081f,  0.000725231f,  0.000709273f,  
0.000693872f,  0.000682852f,  0.000674566f,  0.000655976f,  0.000632349f,  
0.000605627f,  0.000571997f,  0.000537702f,  0.000498722f,  0.000453483f,  
0.000402061f,  0.000348351f,  0.000297056f,  0.00025241f,  0.000216255f,  
0.000191033f,  0.000169823f,  0.000158246f,  0.000150676f,  0.000148718f,  
0.000152175f,  0.000162532f,  0.00017814f,  0.000196527f,  0.000213061f,  
0.000232542f,  0.000254295f,  0.000275312f,  0.00028972f,  0.000299204f,  
0.000292007f,  0.000284765f,  0.000272676f,  0.000249156f,  0.000219535f,  
0.000186461f,  0.000150954f,  0.000120677f,  9.56928e-05f,  7.69979e-05f,  
6.41164e-05f,  5.68815e-05f,  5.80163e-05f,  7.07891e-05f,  8.19851e-05f,  
9.704e-05f,  0.000113126f,  0.000132187f,  0.000149895f,  0.000163725f,  
0.000173631f,  0.000171688f,  0.000164584f,  0.000152218f,  0.000123802f,  
9.67712e-05f,  6.36723e-05f,  2.66659e-05f,  -1.23117e-05f,  -4.8091e-05f,  
-8.50002e-05f,  -0.000114791f,  -0.000143827f,  -0.00016324f,  -0.000177702f,  
-0.000183594f,  -0.000183772f,  -0.000179206f,  -0.000167504f,  -0.00014958f,  
-0.000130567f,  -0.000103756f,  -7.59713e-05f,  -4.91818e-05f,  -2.57228e-05f,  
-1.13379e-05f,  2.15432e-06f,  1.24788e-05f,  1.36003e-05f,  1.01659e-05f,  
3.80018e-06f,  -6.72502e-06f,  -1.9248e-05f,  -3.49063e-05f,  -5.22033e-05f,  
-6.79971e-05f,  -8.53594e-05f,  -0.000101734f,  -0.000117772f,  -0.0001344f,  
-0.000145554f,  -0.000142791f,  -0.000142912f,  -0.000138084f,  -0.000126418f,  
-0.000106994f,  -8.40673e-05f,  -5.9085e-05f,  -3.02322e-05f,  -3.29576e-06f,  
1.82369e-05f,  2.83628e-05f,  2.53701e-05f,  2.13557e-05f,  1.59579e-05f,  
1.10043e-06f,  -1.54955e-05f,  -3.77955e-05f,  -5.43252e-05f,  -6.9113e-05f,  
-8.0996e-05f,  -9.33946e-05f,  -0.000107728f,  -0.000122525f,  -0.000127271f,  
-0.000127465f,  -0.000125811f,  -0.000119978f,  -0.00011302f,  -0.000105829f,  
-9.53126e-05f,  -8.08614e-05f,  -6.6084e-05f,  -4.87082e-05f,  -2.78309e-05f,  
-4.51444e-06f,  1.4924e-05f,  3.51614e-05f,  5.18892e-05f,  6.63472e-05f,  
7.29807e-05f,  6.56863e-05f,  5.16544e-05f,  3.46507e-05f,  1.33993e-05f,  
-1.19657e-06f,  7.65163e-05f,  -0.000334507f,  -0.000343695f"

# LAr, lookup table for endcap, layer 2, region 1, eta 8, amplitude values
LAR_ENDCAP_LAYER2_REGION1_ETA8_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  9.12308e-06f,  
4.22203e-05f,  8.85095e-05f,  0.000151039f,  0.000224762f,  0.000299942f,  
0.000367738f,  0.000433725f,  0.000492876f,  0.0005421f,  0.000577723f,  
0.000601503f,  0.000613294f,  0.00061886f,  0.000610171f,  0.000587347f,  
0.000557173f,  0.000521173f,  0.000516297f,  0.000638823f,  0.000976439f,  
0.00155046f,  0.00229489f,  0.00314732f,  0.00416027f,  0.00553422f,  
0.00752726f,  0.0106329f,  0.0151744f,  0.0216078f,  0.0303888f,  
0.0413627f,  0.0550324f,  0.0716701f,  0.0909918f,  0.113458f,  
0.138889f,  0.167323f,  0.199232f,  0.233649f,  0.270347f,  
0.30943f,  0.350156f,  0.392339f,  0.435371f,  0.478836f,  
0.522287f,  0.56461f,  0.605611f,  0.644911f,  0.681989f,  
0.717111f,  0.749938f,  0.780636f,  0.809403f,  0.835599f,  
0.859748f,  0.881993f,  0.902009f,  0.920103f,  0.936168f,  
0.9502f,  0.962389f,  0.972477f,  0.980472f,  0.98645f,  
0.990373f,  0.99226f,  0.992129f,  0.989988f,  0.985871f,  
0.979925f,  0.972185f,  0.962753f,  0.951792f,  0.939256f,  
0.925322f,  0.909978f,  0.893177f,  0.875413f,  0.856492f,  
0.836403f,  0.815608f,  0.793916f,  0.771608f,  0.748801f,  
0.725311f,  0.701761f,  0.67827f,  0.65468f,  0.631313f,  
0.608111f,  0.585224f,  0.562676f,  0.54052f,  0.519173f,  
0.498571f,  0.478805f,  0.460033f,  0.442051f,  0.42499f,  
0.408748f,  0.393218f,  0.378729f,  0.365032f,  0.352065f,  
0.340019f,  0.328712f,  0.318195f,  0.308412f,  0.299183f,  
0.290652f,  0.282745f,  0.275285f,  0.268266f,  0.261556f,  
0.255082f,  0.248729f,  0.24239f,  0.236097f,  0.229725f,  
0.223204f,  0.216486f,  0.209419f,  0.202019f,  0.194186f,  
0.18584f,  0.17719f,  0.168131f,  0.158645f,  0.14895f,  
0.138964f,  0.128834f,  0.118592f,  0.108154f,  0.0977842f,  
0.0875046f,  0.0772227f,  0.0670351f,  0.0568492f,  0.0466769f,  
0.036477f,  0.0261998f,  0.0160134f,  0.00583217f,  -0.00435202f,  
-0.0144863f,  -0.0247108f,  -0.0349614f,  -0.0452912f,  -0.0557699f,  
-0.0661311f,  -0.0765091f,  -0.086903f,  -0.097084f,  -0.107125f,  
-0.116886f,  -0.126305f,  -0.135445f,  -0.144081f,  -0.152178f,  
-0.159783f,  -0.166823f,  -0.173334f,  -0.179313f,  -0.184793f,  
-0.189796f,  -0.194279f,  -0.198309f,  -0.201933f,  -0.205172f,  
-0.208101f,  -0.210736f,  -0.213126f,  -0.215318f,  -0.217294f,  
-0.219093f,  -0.220724f,  -0.222176f,  -0.223467f,  -0.224596f,  
-0.225563f,  -0.226395f,  -0.227088f,  -0.227665f,  -0.228151f,  
-0.22857f,  -0.228952f,  -0.22932f,  -0.229714f,  -0.230148f,  
-0.230638f,  -0.231195f,  -0.231837f,  -0.232583f,  -0.233454f,  
-0.234442f,  -0.235558f,  -0.236811f,  -0.238166f,  -0.239629f,  
-0.241194f,  -0.242826f,  -0.244514f,  -0.246235f,  -0.247967f,  
-0.24971f,  -0.251433f,  -0.253125f,  -0.254798f,  -0.256431f,  
-0.258029f,  -0.259588f,  -0.261117f,  -0.262625f,  -0.264095f,  
-0.265528f,  -0.266934f,  -0.268307f,  -0.269664f,  -0.270988f,  
-0.272287f,  -0.273564f,  -0.27479f,  -0.275967f,  -0.277083f,  
-0.278126f,  -0.279073f,  -0.279908f,  -0.280609f,  -0.281171f,  
-0.281588f,  -0.281857f,  -0.281971f,  -0.28194f,  -0.281764f,  
-0.281456f,  -0.28103f,  -0.280494f,  -0.27988f,  -0.279196f,  
-0.278465f,  -0.277709f,  -0.276923f,  -0.276121f,  -0.275305f,  
-0.274473f,  -0.273661f,  -0.272846f,  -0.272028f,  -0.271233f,  
-0.270446f,  -0.269681f,  -0.268933f,  -0.268195f,  -0.267499f,  
-0.266842f,  -0.266222f,  -0.26566f,  -0.265151f,  -0.264702f,  
-0.26431f,  -0.263977f,  -0.263715f,  -0.263507f,  -0.263357f,  
-0.263269f,  -0.263219f,  -0.263208f,  -0.263223f,  -0.26326f,  
-0.263314f,  -0.263381f,  -0.263452f,  -0.263527f,  -0.263604f,  
-0.263682f,  -0.263753f,  -0.263823f,  -0.2639f,  -0.263979f,  
-0.264067f,  -0.264168f,  -0.264272f,  -0.264381f,  -0.264493f,  
-0.26461f,  -0.264737f,  -0.264859f,  -0.264969f,  -0.265063f,  
-0.26513f,  -0.265173f,  -0.265179f,  -0.265138f,  -0.26506f,  
-0.264931f,  -0.264749f,  -0.264529f,  -0.264265f,  -0.26397f,  
-0.263641f,  -0.263285f,  -0.262925f,  -0.262567f,  -0.262208f,  
-0.26186f,  -0.261516f,  -0.261176f,  -0.260837f,  -0.260507f,  
-0.260188f,  -0.259867f,  -0.259544f,  -0.259224f,  -0.258896f,  
-0.258558f,  -0.258198f,  -0.257806f,  -0.257391f,  -0.256932f,  
-0.256425f,  -0.255869f,  -0.25526f,  -0.254588f,  -0.253843f,  
-0.253013f,  -0.252099f,  -0.251104f,  -0.250012f,  -0.24882f,  
-0.247515f,  -0.246101f,  -0.244573f,  -0.242914f,  -0.241125f,  
-0.2392f,  -0.237136f,  -0.234932f,  -0.232592f,  -0.230112f,  
-0.227492f,  -0.22474f,  -0.221865f,  -0.218876f,  -0.215776f,  
-0.212585f,  -0.209302f,  -0.205945f,  -0.202516f,  -0.199032f,  
-0.195506f,  -0.191945f,  -0.188346f,  -0.184733f,  -0.181103f,  
-0.177462f,  -0.173815f,  -0.170161f,  -0.166504f,  -0.162844f,  
-0.159177f,  -0.155513f,  -0.151851f,  -0.148194f,  -0.144551f,  
-0.14092f,  -0.137318f,  -0.133753f,  -0.130228f,  -0.126765f,  
-0.123356f,  -0.120014f,  -0.116744f,  -0.113544f,  -0.110425f,  
-0.107389f,  -0.104431f,  -0.101555f,  -0.0987554f,  -0.0960303f,  
-0.0933833f,  -0.0908059f,  -0.0883004f,  -0.0858521f,  -0.0834598f,  
-0.0811187f,  -0.0788288f,  -0.0765883f,  -0.074391f,  -0.0722407f,  
-0.070144f,  -0.0680984f,  -0.0661014f,  -0.0641653f,  -0.0622882f,  
-0.0604628f,  -0.058684f,  -0.0569489f,  -0.0552597f,  -0.053615f,  
-0.0520051f,  -0.0504314f,  -0.0488798f,  -0.0473429f,  -0.045817f,  
-0.0443004f,  -0.0427964f,  -0.0412996f,  -0.039811f,  -0.0383376f,  
-0.0368682f,  -0.0354072f,  -0.0339573f,  -0.0325235f,  -0.0311135f,  
-0.0297238f,  -0.028358f,  -0.0270223f,  -0.0257136f,  -0.0244459f,  
-0.0232147f,  -0.0220213f,  -0.020875f,  -0.0197659f,  -0.0186875f,  
-0.0176422f,  -0.0166205f,  -0.015629f,  -0.0146678f,  -0.0137272f,  
-0.0128192f,  -0.0119334f,  -0.0110647f,  -0.0102218f,  -0.00939752f,  
-0.00859946f,  -0.00782662f,  -0.00707882f,  -0.00635959f,  -0.00567126f,  
-0.00501653f,  -0.00440066f,  -0.00382502f,  -0.00329147f,  -0.0028002f,  
-0.00234366f,  -0.00192603f,  -0.00154223f,  -0.00118801f,  -0.000866258f,  
-0.000568143f,  -0.000288483f,  -2.67364e-05f,  0.000219784f,  0.000452779f,  
0.000677401f,  0.000891477f,  0.00109131f,  0.00128305f,  0.00146336f,  
0.00163362f,  0.00179446f,  0.00194147f,  0.00208779f,  0.00222766f,  
0.00236174f,  0.00248793f,  0.00260111f,  0.00270153f,  0.00279233f,  
0.00287935f,  0.00296228f,  0.00304511f,  0.00311766f,  0.00318853f,  
0.00325652f,  0.00332037f,  0.00338506f,  0.00344666f,  0.00351031f,  
0.00357496f,  0.00364545f,  0.00371823f,  0.00379606f,  0.00387867f,  
0.00396901f,  0.00405529f,  0.00414158f,  0.00421537f,  0.00428054f,  
0.00433775f,  0.00437829f,  0.00441327f,  0.00444224f,  0.00446644f,  
0.00448354f,  0.00450079f,  0.0045116f,  0.00452162f,  0.00452263f,  
0.00451609f,  0.00451077f,  0.00449092f,  0.00446824f,  0.00444385f,  
0.00440905f,  0.0043701f,  0.00432841f,  0.00428805f,  0.00424529f,  
0.00420298f,  0.00416283f,  0.00411996f,  0.00406992f,  0.00401381f,  
0.00395226f,  0.00389145f,  0.00383398f,  0.00377515f,  0.00370386f,  
0.00362774f,  0.00354925f,  0.00346791f,  0.00338132f,  0.00328744f,  
0.0031866f,  0.00308318f,  0.00298264f,  0.00287936f,  0.0027759f,  
0.00268165f,  0.00259355f,  0.00251872f,  0.00245109f,  0.0023951f,  
0.00234641f,  0.00230153f,  0.00226551f,  0.00223195f,  0.00219832f,  
0.00216411f,  0.00212691f,  0.00208334f,  0.00203694f,  0.00199063f,  
0.0019459f,  0.00189802f,  0.00185426f,  0.00181962f,  0.00178955f,  
0.00175878f,  0.00172962f,  0.00170322f,  0.00167759f,  0.00165946f,  
0.00164115f,  0.00162782f,  0.00162066f,  0.00161144f,  0.00161036f,  
0.00160765f,  0.00160419f,  0.00159764f,  0.00158042f,  0.00155915f,  
0.00153181f,  0.00149606f,  0.00145414f,  0.00141103f,  0.00136239f,  
0.00131451f,  0.00127109f,  0.00123195f,  0.00119093f,  0.00114644f,  
0.00111149f,  0.00108097f,  0.00105318f,  0.001028f,  0.0010023f,  
0.000983791f,  0.000964042f,  0.000942924f,  0.000921059f,  0.000904535f,  
0.000879492f,  0.000852499f,  0.000818904f,  0.000781694f,  0.000743267f,  
0.00070055f,  0.000652387f,  0.000608016f,  0.000565747f,  0.000528107f,  
0.000499371f,  0.000475571f,  0.00045386f,  0.000433507f,  0.000421769f,  
0.000414231f,  0.000402606f,  0.000397249f,  0.000391914f,  0.000391859f,  
0.000389181f,  0.000380571f,  0.000372376f,  0.000357087f,  0.000339309f,  
0.000323083f,  0.000303445f,  0.000285443f,  0.000267234f,  0.000248841f,  
0.000228735f,  0.000208225f,  0.000187313f,  0.000171121f,  0.000160168f,  
0.000154232f,  0.000152468f,  0.000150714f,  0.000153473f,  0.000156572f,  
0.000155633f,  0.000152722f,  0.000144131f,  0.000137418f,  0.00012911f,  
0.000121599f,  0.00011951f,  0.000116171f,  0.000114901f,  0.000115977f,  
0.000116678f,  0.000120907f,  0.000123397f,  0.00012112f,  0.000113262f,  
0.000104876f,  9.5818e-05f,  8.75431e-05f,  7.59485e-05f,  6.17041e-05f,  
4.59218e-05f,  2.11717e-05f,  -4.31742e-06f,  -2.53059e-05f,  -4.78204e-05f,  
-6.82835e-05f,  -7.85131e-05f,  -8.35675e-05f,  -8.1981e-05f,  -8.17095e-05f,  
-6.66543e-05f,  -4.77704e-05f,  -3.31921e-05f,  -1.47161e-05f,  -2.92349e-06f,  
4.58442e-06f,  6.8019e-06f,  6.73649e-06f,  2.50533e-06f,  -4.72681e-06f,  
-1.74567e-05f,  -3.08624e-05f,  -4.62283e-05f,  -5.69242e-05f,  -6.96687e-05f,  
-7.88785e-05f,  -8.7376e-05f,  -9.51326e-05f,  -0.000104675f,  -0.000112396f,  
-0.000118008f,  -0.000118822f,  -0.000118093f,  -0.000111534f,  -9.94898e-05f,  
-8.03961e-05f,  -6.02729e-05f,  -4.04851e-05f,  -2.63359e-05f,  -1.29661e-05f,  
-1.3296e-06f,  1.07031e-05f,  1.93033e-05f,  1.90542e-05f,  1.11202e-05f,  
3.40066e-06f,  -8.03218e-07f,  -1.1117e-05f,  -2.21125e-05f,  -3.55252e-05f,  
-4.64139e-05f,  -4.79645e-05f,  -5.46737e-05f,  -5.8597e-05f,  -6.03619e-05f,  
-6.28947e-05f,  -5.92477e-05f,  -6.38973e-05f,  -5.9462e-05f,  -5.02854e-05f,  
-4.18466e-05f,  -3.33022e-05f,  -2.8629e-05f,  -2.6717e-05f,  -2.76208e-05f,  
-2.7702e-05f,  -2.66284e-05f,  -3.08021e-05f,  -4.27239e-05f,  -5.23763e-05f,  
-6.0087e-05f,  -7.48523e-05f,  -8.68125e-05f,  -9.99537e-05f,  -0.000104164f,  
-0.000106478f,  -0.000110444f,  -0.000113752f,  -0.000109576f,  -9.80125e-05f,  
-7.96317e-05f,  -6.29914e-05f,  -4.45345e-05f,  -2.84668e-05f,  -1.67908e-05f,  
-8.45406e-06f,  -9.87143e-06f,  -1.53313e-05f,  -2.10016e-05f,  -3.28997e-05f,  
-4.80665e-05f,  -6.20104e-05f,  -7.71027e-05f,  -8.71493e-05f,  -0.000101169f,  
-0.000111102f,  -0.00011823f,  -0.000119436f,  -0.00011739f,  -0.000108021f,  
-0.000101492f,  -8.95983e-05f,  -7.38805e-05f,  -5.69287e-05f,  -4.20839e-05f,  
-3.15469e-05f,  -1.59028e-05f,  -3.80394e-06f,  3.88789e-06f,  6.08627e-06f,  
7.90772e-06f,  1.0158e-05f,  1.00529e-05f,  4.32512e-06f,  -1.93486e-06f,  
-6.97109e-06f,  -1.62447e-05f,  -2.70967e-05f,  -4.04866e-05f,  -5.39271e-05f,  
-6.01107e-05f,  7.65163e-05f,  -0.000334507f,  -0.000343695f"

# LAr, lookup table for endcap, layer 2, region 1, eta 9, amplitude values
LAR_ENDCAP_LAYER2_REGION1_ETA9_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  4.82869e-06f,  
1.91583e-05f,  4.14979e-05f,  7.43728e-05f,  0.000116176f,  0.000159888f,  
0.000203397f,  0.000247724f,  0.000286704f,  0.000318593f,  0.000337858f,  
0.00034907f,  0.000352212f,  0.000341044f,  0.000324292f,  0.000300578f,  
0.000275255f,  0.000248893f,  0.000224722f,  0.000234553f,  0.000340298f,  
0.000632237f,  0.00113739f,  0.00181327f,  0.00261872f,  0.00357625f,  
0.00480699f,  0.00662177f,  0.00925825f,  0.0131463f,  0.0187502f,  
0.0260727f,  0.0356388f,  0.0477208f,  0.0621965f,  0.0794671f,  
0.099422f,  0.122092f,  0.147913f,  0.176218f,  0.20695f,  
0.24032f,  0.27583f,  0.313461f,  0.352761f,  0.393398f,  
0.434988f,  0.476492f,  0.517704f,  0.558189f,  0.597358f,  
0.635342f,  0.671681f,  0.706427f,  0.739669f,  0.770612f,  
0.7997f,  0.827001f,  0.852052f,  0.875188f,  0.89627f,  
0.915313f,  0.932584f,  0.947765f,  0.960882f,  0.972112f,  
0.981387f,  0.988785f,  0.994328f,  0.998045f,  0.999959f,  
1.00007f,  0.998408f,  0.995004f,  0.989923f,  0.983139f,  
